ELR_DataElement,CSVColumnName,Irrelevant,Format,ListOfValues,IsRequired,RegEX,Pattern,ScratchPad,,,,
performingFacilityCLIA,TESTING LAB CLIA,,,,,,,,,,,PATIENT HOSPITALIZED (Y/N/UNK)
performingFacilityAddress,TESTING LAB STREET ADDRESS,,,,,,,,,,,PATIENT IN ICU (Y/N/UNK)
performingFacilityAddress_Ln2,,,,,,,,,,,,PATIENT PREGNANT (Y/N/UNK)
performingFacility_City,TESTING LAB CITY,,,,,,,,,,,PATIENT RESIDENT IN A CONGREGATE CARE SETTING (Y/N/UNK)
performingFacility_State,TESTING LAB STATE (2-letter abbreviation),,,,,,,,,,,PATIENT AGE AT TIME OF COLLECTION (Numeric)
performingFacility_Zip,TESTING LAB ZIP CODE,,,,,,,,,,,"PATIENT AGE UNITS AT TIME OF COLLECTION (Days, Months, Years)"
performingFacility_CallBackNumber,TESTING LAB PHONE NO (10-digit numeric),,,,,,,,,,,DEVICE IDENTIFIER INFO
SYMPTOMATIC,,,,,,,,,,,,
onsetDate,,,,,,,,,,,,
Pregnant,,,,,,,,,,,,
Diabetes,,,,,,,,,,,,
HeartCondition,,,,,,,,,,,,
Immunocompromised,,,,,,,,,,,,
KidneyDisease,,,,,,,,,,,,
LiverDisease,,,,,,,,,,,,
LungDisease,,,,,,,,,,,,
Obese,,,,,,,,,,,,
DESCRIBE_SYMPTOMS,,,,,,,,,,,,
HCW,,,,,,,,,,,,
FEVER,,,,,,,,,,,,
COUGH,,,,,,,,,,,,
SORE_THROAT,,,,,,,,,,,,
SORE_THROAT_FLU,,,,,,,,,,,,
RHINORRHEA,,,,,,,,,,,,
SHORT_OB,,,,,,,,,,,,
HEADACHE,,,,,,,,,,,,
SWEATS,,,,,,,,,,,,
GASTROINTESTINAL,,,,,,,,,,,,
WEAKNESS,,,,,,,,,,,,
isThisFirstTest,,,,,,,,,,,,
isAHealthcareWorker,,,,,,,,,,,,
isSymptomatic,,,,,,,,,,,,
symptomOnsetDate,,,,,,,,,,,,
isHospitalized,,,,,,,,,,,,
inICU,,,,,,,,,,,,
isResidentOfCongregateCareSetting,,,,,,,,,,,,
isPregnant,,,,,,,,,,,,
patientAge,,,,,,,,,,,,
