ELR_DataElement,CSVColumnName,Irrelevant,Format,ListOfValues,IsRequired,RegEX,Pattern,ScratchPad,,,,,Walgreens,,,
Provider_Zip,ORDERING PROVIDER ZIP CODE,,,,,,,,,,,,   Test Result code system,,,
Provider_CallBackNumber,ORDERING PROVIDER PHONE NO,,,,,,,,,,,,   Test Result Free Description,,,
performingFacility,TESTING LAB NAME,,,,,,,,,,,,   Test Result Number,,,
performingFacilityCLIA,TESTING LAB CLIA,,,,,,,,,,,,   Test Result Units,,,
performingFacilityAddress,TESTING LAB STREET ADDRESS,,,,,,,,,,,,   Abnormal Flag,,,
performingFacilityAddress_Ln2,,,,,,,,,,,,,   Test Method Description,,,
performingFacility_City,TESTING LAB CITY,,,,,,,,,,,,   Test Result Status,,,
performingFacility_State,TESTING LAB STATE,,,,,,,,,,,,      Specimen Type Code (SNOMED,,,
performingFacility_Zip,TESTING LAB ZIP CODE,,,,,,,,,,,,      Specimen Type Description,,,
performingFacility_CallBackNumber,TESTING LAB PHONE NO,,,,,,,,,,,,      Specimen Type Code System,,,
SYMPTOMATIC,PATIENT SYMPTOMATIC AS DEFINED BY CDC,,,,,,,,,,,,,,,
onsetDate,,,,,,,,,,,,,,,,PATIENT AGE UNITS AT TIME OF COLLECTION
Pregnant,PATIENT PREGNANT,,,,,,,,,,,,,,,
Diabetes,,,,,,,,,,,,,,,,PATIENT TESTED FOR TRAVEL TO HAWAII STATE
HeartCondition,,,,,,,,,,,,,,,,
Immunocompromised,,,,,,,,,,,,,,,,
KidneyDisease,,,,,,,,,,,,,,,,
LiverDisease,,,,,,,,,,,,,,,,
LungDisease,,,,,,,,,,,,,,,,
Obese,,,,,,,,,,,,,,,,
DESCRIBE_SYMPTOMS,,,,,,,,,,,,,,,,
HCW,,,,,,,,,,,,,,,,
FEVER,,,,,,,,,,,,,,,,
COUGH,,,,,,,,,,,,,,,,
SORE_THROAT,,,,,,,,,,,,,,,,
SORE_THROAT_FLU,,,,,,,,,,,,,,,,
RHINORRHEA,,,,,,,,,,,,,,,,
SHORT_OB,,,,,,,,,,,,,,,,
HEADACHE,,,,,,,,,,,,,,,,
SWEATS,,,,,,,,,,,,,,,,
GASTROINTESTINAL,,,,,,,,,,,,,,,,
WEAKNESS,,,,,,,,,,,,,,,,
isThisFirstTest,PATIENT FIRST COVID TEST,,,,,,,,,,,,,,,
isAHealthcareWorker,PATIENT EMPLOYED IN HEALTHCARE,,,,,,,,,,,,,,,
isSymptomatic,,,,,,,,,,,,,,,,
symptomOnsetDate,PATIENT SYMPTOM ONSET DATE,,,,,,,,,,,,,,,
isHospitalized,PATIENT HOSPITALIZED,,,,,,,,,,,,,,,
inICU,PATIENT IN ICU,,,,,,,,,,,,,,,
isResidentOfCongregateCareSetting,PATIENT RESIDENT IN A CONGREGATE CARE SETTING,,,,,,,,,,,,,,,
isPregnant,,,,,,,,,,,,,,,,
patientAge,PATIENT AGE AT TIME OF COLLECTION,,,,,,,,,,,,,,,
